,id,product_description,category
946,31390cd5-3624-429d-b8a3-57b8ca6bcd85,"Excellent condition never been used.No time wasters. Wheelchair . Posted by Helen in Health & Beauty, Mobility, Disability & Medical in Castle Bromwich. 25 February 2022",Health & Beauty 
947,57cc59c3-ce1f-4780-9438-3616c6470445,"reliable friendly roofing and house maintenance service ..roofing care ,guttering service..any job big or small ,, we’re here to help..",DIY Tools & Materials 
948,3477ed82-3c24-4941-82e9-536db0500d5d,Two pairs black leather boots.size 39. Smoke and pet free home in Nythe. £10 per pair.,"Clothes, Footwear & Accessories "
949,fb26f252-9b43-456d-85d4-a26fc0cbf728,Brand new & sealed Jasper Conran Woman Gift Set. This contains:- 30ml Eau de parfum & 100ml bath & shower gel.,Health & Beauty 
950,7cdb36be-888e-4dc8-81ed-0b98e9e6a1c9,"LUSH 1.6-1.8m Kentia palm 🌴 Indoor plant Lush palm for saleArchitectural and very desirable plant 1.6-1.8m tall and with dense foliageKentia - Howea Fosteriana Comes in ⌀24cm nursery pot  Terracotta, Ceramic, Glazed and Seagrass POTS available :) —for more lovely plants 🌴check out my other listings or JUNO_PLANTS on Instagram —Collection from London SE17 Elephant & Castle Could also deliver for a small fee",Home & Garden 
951,0a1baaa8-4556-4e07-a486-599c05cce76c,Under counter fridge with small freezer compartmentFully workingCan deliver for fuel expense ,Appliances 
952,8c44d1e0-0f05-4dd4-b5ec-e8a1af820755,"Xbox is in amazing condition, had no problems with anything at all and have been the only owner from smoke and pet free home. ",Video Games & Consoles 
953,9d650330-13d3-43c6-b9b2-3ade1e7022ce,"iPhone X 64gb White, Unlocked. Phone has no major scratches on the screen. Back and edges have some very minor marks but also in very good condition! Phone has always had a screen protector, and mostly been in a case.Phone is unlocked and will work on ANY network including Three, 02, Tesco Mobile, EE, Vodafone, Giff Gaff, Virgin Mobile, BT Mobile and many other networks! It will also work abroad and internationally as it is open to work on any network.Comes with box, cable, sim remover key, instructions booklets. No plug.You can reach me on 07543549033 - happy for you to text, call, email etc. Will make collection as easy as possible, and will ensure everything is wiped down with anti-bacterial wipes.If anyone has any questions, please let me know. ","Phones, Mobile Phones & Telecoms "
954,959842b4-8e4c-4ef0-9447-cf6bc66d6de1,"Modern and sleek walnut and white radial desks come with white pedestals attached for £125 +VATHigh quality in used.  Feel free to contact us about more information.  117 Brookfield Drive,Fazakerley, L9 7AJ ",Office Furniture & Equipment 
955,154086d4-8e15-43a6-ab22-00b63320bbeb,Monopoly World Cup France 98 Edition Brand New and Sealed.Classic board game.Any questions please ask.PICK UP ONLY.CASH ON COLLECTION.,"Music, Films, Books & Games "
956,84068218-e225-4969-a45b-ee9dfb9d567c,"In excellent used condition.£20 onoCollection only. Newcastle United Men’s size small 2019-2020 away shirt. Posted by Claire in Men's Clothing, T-Shirts in Washington. 20 October 2021","Clothes, Footwear & Accessories "
957,656340f2-fb32-4082-a3e4-14f720af3234,"Xbox one comes with one controller and the wires aswell Xbox one with controller and wires . Posted by Calum in Consoles, Xbox One in Broughty Ferry. 25 February 2022",Video Games & Consoles 
958,88c5b1ee-fe11-46e0-90e6-5981186adbb8,Vintage pie/tart server still in the original box and unused. Made by Joseph Rodgers and sons.Collection only,Other Goods 
959,63a52542-d55d-4cc6-81f1-713e043c660a,"I have for sale a selection of mainly Hunter white plastic guttering. Could be of use to anyone building a shed, porch summerhouse etc. Some of it has been used, but it's all in working order. I need it out of the way so being sold as a job lot. Fixed price, no offers please.",DIY Tools & Materials 
960,a5886822-a581-4ab3-9efc-959d1b58f3a8,"Bought these couple weeks ago but I want to get other pair. The shoes are legit and in excellent condition, worn them just once.*Cash only*💷","Clothes, Footwear & Accessories "
961,4c3d5a07-d2a9-4ee3-ae21-bcde1160c490,10 Brand new TDK DVD+RW 4x120min 4.7GB rewritable DVDsPlus 12 Verbatim rewritable DVDsPlus assorted Sony and Imitation CD-R discsAll brand newPerfect for home office or student,Office Furniture & Equipment 
962,e389311a-05c0-45f5-8632-5fe823266349,"SODA SIPHON BY SPARKLETS LIMITED COLLECTION ONLY IF IT'S STILL ADVERTISED, IT'S STILL AVAILABLE!! CLASSIC DESIGN SODA SIPHONFINISHED IN METALLIC RED GOOD CONDITION BUT WOULD BENEFITFROM A POLISH WITH ‘T’ CUT AROUND THEPAINT CHIP SHOWN IN PHOTOGRAPH ANDTHEN TOUCHED IN WITH LADIES METALLICRED NAIL VARNISH NO LADY IN THE HOUSE OR I WOULDHAVE DONE IT MYSELF! COLLECTION ONLY(SO NO POSTAGE OR DELIVERY TO PAY) PAYMENT ON COLLECTION PRICE: £18.95 LOCATION: SOUTHBOURNE, BOURNEMOUTH",Appliances 
963,96fed7e6-e7ce-4a73-a269-a7edf7a0b123,Cornish ware jar Blue and white strip In perfect condition ,Home & Garden 
964,eccba45b-c800-4634-bad3-b01c08c4c17d,"9 degree, with 2 degree adjustment plus draw or fade setup available. Hzrdus T800 stiff 65g shaft, golf pride grip, immaculate condition, a few marks on sole plate from general use, no scratches or sky marks, includes headcover. No swaps, cash on collection only. ","Sports, Leisure & Travel "
965,a06af180-38ce-41a2-9693-d71486ce5277,"As seen Fire back /Granite . Posted by Nobuhle in Appliances, Integrated Appliances in Battersea. 22 November 2021",Appliances 
966,25d27c7e-20c9-4233-b462-9f18d66861eb,This oap / mobility bath board seat is to sit over the top of your bath. It has safety brackets underneath to seat dose not move when in use. This is like new. Used once. Pick up only from leigh Park Havant Po9 4qz ,Health & Beauty 
967,cd0673de-eae3-4337-aac8-fb127171c8cb,"Dyson DC33 vacuum cleaner in excellent condition fully serviced,Comes with a selection of accessories tools ,Collection only .",Appliances 
968,f5162a3e-68c6-445d-b539-122a24598467,User powered wheelchair in lovely cared for condition. With extra seat pad.Includes both footrests.Folds up for transportation.Has been sanitised ready for next user. £45.00Thank you for looking. ,Health & Beauty 
969,66d449fa-a177-4990-a8c4-d81bb2431005,Brand new  never used selling half price paid £200 selling for £100,Home & Garden 
970,0e09544b-2338-4cb2-8f5b-a9335cb2d460,Used once. Sorry no longer have box it came in or instructions. Collection only.,Baby & Kids Stuff 
971,afa80f34-aaec-45a7-8565-86937cc8cb41,Adidas Yeezy slide bone. Retail price is £294.Many in stock. Serious buyers only please. Please message me if interested.,"Clothes, Footwear & Accessories "
972,f70747f0-3fd7-416d-aa20-1aaa2dcb3392,Used trainers. New balance fuelcell. Size 10.5. Lots of wear left in them. Still look good. Stick them in the washing machine theyll come out great. ,"Clothes, Footwear & Accessories "
973,89e12d9b-3d62-4c62-b8be-8c519aea798d,"Apple iPhone XRUNLOCKED to use any SIM card ALL MAJOR DEBIT/CREDIT CARD BANK TRANSFER AND CASH ACCEPTEDWill provide charger, warranty and receipt. Call on 07410482482 for further information and collection address. BUY WITH CONFIDENCE from a reliable retailer.WE STRIVE TO PROVIDE 5* CUSTOMER SERVICE. We have other iPhones and Samsung models in stock too. No swaps and it’s Collection onlyDedicated to provide an excellent customer service. NO TELESALES CALL PLEASE.","Phones, Mobile Phones & Telecoms "
974,60af57e3-8bea-4d6b-9fe2-57f2715a2c23,"Pegler Visio 4 hole Bath Mixer Pegler. Bought during lockdown and we them decided we only want a shower rather than a bath. Bought from Pegler via an intermediary who will not refund. Pegler offer a 10 year warranty on all products once installed. Have original paperwork etc. and still in the box. Paid £320. Brand new and unused as you can see from photos. From a clean, pet and smoke free home. Can deliver if local.",DIY Tools & Materials 
975,f988ba22-4f57-42e1-9fc5-9492ebbf4c4b,"Selling my Desk and adjustable Chair, as no longer in use.Purchased at IKEA.In good clean condition.Measurements are as follows;L 100cmW 36cmH 75cm",Office Furniture & Equipment 
976,233dfc09-f919-42c1-b138-bd157e2fc2f5,In Good condition. Just need gone.,Baby & Kids Stuff 
977,53811ca5-4b7c-4566-a1ea-816a19c375b1,"Iphone xr Network EEVery good condition, well looked after. Comes with box and earphones The fone have been factory reset, no face id. Ready for new buyer icloud fully removed and comes from smoke free home","Phones, Mobile Phones & Telecoms "
978,c9743406-b001-48e9-8ae6-d8eec73a549e,Loungefly Friday The 13th: Jason Mask Mini Backpack Used a couple times but well looked after there's no marks or tears in in.Also being sold on eBay with postage offered.,Other Goods 
979,0833ec49-565f-443f-90da-eb715cffa62a,"***Apple iPhone SE 32GB excellent condition with original box + instructions *** It has been reset to factory settings, so it’s ready to use straight away. ","Phones, Mobile Phones & Telecoms "
980,0865910d-4903-4076-919f-0173d4d37bf1,Black computer desk good condition £40 screw on legs collection or delivery for a few Stoke on Trent area ,Office Furniture & Equipment 
981,eeb852c0-9993-4a16-a84b-a3d11149e1a3,"First of all, thank you for your great interest and 150.000+ Views + 1000 favorites.   You can find the details below.   Project Field of Activity: Software Industry (Mobile Application, MetaVerse), Space Technologies in About 2 Years  Target group: Potential 506,000,000 People (Worldwide)  Current and Target Turnover: Available: (Monthly Min. Average £10.000 - £20.000) + (Potential: 59.900$ (Global Market)  Achievements Achieved:  - Average monthly net profit of £10.000 - £20.000 (in some months it exceeds 20 thousands ) - The beginning and rapid progress of the infrastructure work for the MetaVerse universe (facebook has changed its name to Meta, the 3rd dimension of the internet, which you will hear a lot in the future, which is expected to be a trillion $ market in a very short time). You can find the details by typing them into Google. - Reaching a very high audience in the Global Market  - Applying for high incentive and grant programs for the company. Company Monthly Expenses:  - Advertising Expenses- Taxes- Other expenses (production etc.)  Total average £340 - £1500  Company Ad Description: In summary, all these revenues in total with advertising can turn into much more serious figures (at least up to 10 times). If we consider the business globally in the minimum figures I have mentioned, it will give you the average worldwide income on a monthly basis, together withIt will bring £60.000 - £80.000 and an average of almost 1 million pound on annual basis. Everything is possible in the software industry, and these figures are very low, including the revenues of a well-known company. It all lies in the advertising strategies to be given. I have very good experience in reaching a large audience with the least cost in the market.   Due to the rising exchange rate, the figure will increase further in the future.  Beside  In addition, I will explain the details of the business, even if you do not understand this sector, how you can easily run the business over the phone.    You can reach us by phone to talk about the details for our company, which has grown successfully in the Software Industry Worldwide. Thank you for your interest and we wish the buyer good luck in advance. Thank you! Bera Software LLC.MetaBera Technologies 19043 Summer Haven,San Antonio, TX 78259Texas / USA",Computers & Software 
982,b30950e0-7050-4083-afb1-af439b3fa92c,16GB in 2 x 8GB PC RAM Corsair CMV8GX3M1A1600C11 DDR3 1600MHz Memory Module Brand	CorsairRAM memory technology	DDR3Computer memory size	8 GB x 2 Memory ModuleMemory speed	1600 MHz,Computers & Software 
983,b9ec947f-02c1-48e1-9279-31b4b9103f37,2 doors for sale size 726mm x 2040mm.Never been used just need painted.£20 each.,DIY Tools & Materials 
984,dc553030-8fa9-4bbe-b494-f3c037cd750a,VR headset good condition only used a couple of times all in good working order ,Video Games & Consoles 
985,0c66eb35-136c-48d8-8488-499cc62d410f,"Jr juicer with everything minus smoothie attachment reflected in price it all works perfectly and has been fully cleaned, its just unused and sat taking up space. These still sell for nearly £300 pic added…£140 ono",Appliances 
986,9993039a-4239-47fb-8943-3580d15a2c4c,"We are proud to present the chance to build your ideal Time Trial/ Triathalon (TT) Track bike or road bike if TT isn’t your cup of tea.Few bicycles have influenced the scene as much as the Colnago Super. In 1968, when the Super was first released racing bicycles had long wheelbases, flat angles, large tyre clearance and were rather heavy.Ernesto Colnago noticed these flaws and released a bicycle that would revolutionise the world of cycling.Ernesto Colnago designed the Super frameset for high performance using an innovative geometry solution. This new geometry made the Colnago Super significantly stiffer which increased the efficiency of the power transfer from the rider. As well as adapting the new aggressive racing angle, the Colnago Super was also particularly lightweight for the period and it was no surprise that many professionals were keen to ride them. Ernesto Colnago had released a more compact bike that would become legendary and a dream bike for a whole generation of cyclists.Colnago designed this frame for high performance using a different geometry to other manufacturers of the period. The Colnago Super was also stiffer and lighter. It was extremely popular and remained in production for some 30+ yearsBuilt specifically for the velodrome, it was born and raised with speed.Overall condition of the frame is B+ due to the age it has a couple scratches and marks on the frame but nothing major.The frame has received a comprehensive health check - ensuring the structural integrity is intact and safe to ride. In addition to this the frame has received a full clean, detail and a machine polish.Details:Size 56 cmFits 700c wheels, clearance up to 28cColnago DropoutsFeel free to ask any further info or near offers, send us a message!We at Roger Garage Custom Bikes are all about creativity and originality. We specialise in creating customers their dream bicycles, whether it’d be a full custom paint job or a complete restoration of your bike. Old vintage bike/ new carbon bikes, doesn’t matter we have the expertise and experience to understand what you want and bring it to life. Please get in touch to discuss any projects you have in mind - we love talking about projects!Please also follow our socials to see some of our portfolio.We are on:Web - Rogergaragecustombikes comInstagram - @rogergarage_custombikesFacebook - Roger Garage Custom BikesTikTok - RogergaragecustombikesGoogle - Roger Garage Custome Bikes","Sports, Leisure & Travel "
987,592e8a7b-d77b-4968-9891-128db61c8b10,"BBC Records "" ""A Record Load Of Rubbish""  Number  RED 98 M ","Music, Films, Books & Games "
988,6ceee3e6-973e-4aa6-890b-609c286a853f,"BiOrb Cube 30L fish tank (RRP £224.99), accessories, ornaments and heater.All in good working condition. Tank does have a few slight scratches but have included some scratch remover polish. Also has a slight bit of permanent marker to the back but not noticeable when filled and decorated. MCR light unit 16 different colour looks can be controlled remotely and 4-time cycles can be selected to simulate light conditions. Includes:- Instruction manual- 2 unopened packs of scratch remover polish- BiOrb ceramic media, opened (may need more)- Plastic plant and ornament cleaner- Range of plastic plants and ornaments- BiOrb white feng shui pebbles- Net- Thermometer - Remote control for lightLooks beautiful when all set up!Needs a new filter service kit and air stone. Buyer to collect. ",Other Goods 
989,1aeaf02a-c1a4-44d5-9179-8531cdfc0e11,2 x Delia’s cook books Delia’s How to Cook Book OneDelia Smith’s Complete Illustrated Cookery Course ,"Music, Films, Books & Games "
990,42011e5d-556c-46d2-b497-072ef155216d,Letter m cup cutlery drainer and ceramic home sign all like new not used selling at £1 each collection only coffee Hall asap as need gone ,Other Goods 
991,da6db335-5ff7-47e9-bda2-375e93b350de,"Brand newCollection preferredBulk available for £43 each box Pokemon tcg evolving skies elite trainer box . Posted by Liyaun in Other Goods, Hobbies, Interests & Collectibles in Swindon. 25 February 2022",Other Goods 
992,5b71bb5a-8589-4875-81b5-6008bff55bc8,In good condition. There is 1 tiny mark on top as shown. Haven't used stain remover. Collection only,Baby & Kids Stuff 
993,7e4a1392-3fdf-4de3-be94-9ccbf01bd116,"Dell inspiron n5110 laptop, Intel i5-2410M, Windows 10, 15.6 inch screen, 500gb HD, 6gb ramIn very good condition condition, not had heavy use, just had brand new battery, all been reset and latest updates installed, any questions please askCollection only DE56",Computers & Software 
994,7b068843-cd91-43bf-8c7f-e91ea0b4884f,Yohoolyo face and essential oil steamerYOHOOLYO4.6 out of 5 stars  24 ReviewsYOHOOLYO Facial Steamer Facial Sauna Nano Ionic Hot Mist with Essential Oil Box for Face Home Spa Moisturizing Opening Pores and Skin care.I’m only selling as I now have two as one was given to me as a gift.,Health & Beauty 
995,6a888f6e-9e0a-45ff-8223-785881409681,Pregnancy book & weaning book-there both in very good use and are like brand new.-Very good for first time mums!COLLECTION ONLY - M22,"Music, Films, Books & Games "
996,76040100-a63f-425b-87d7-6fcb8bfabf1d,The Ultimate Fat-free Cook Book. Consultant editor Anne Sheasby‘The best-ever step-by-step collation of non-fat and low-fat recipes,"Music, Films, Books & Games "
997,f6a7a734-4f6b-4aaa-9f51-780c398a7589,8 great singles records by THE BEACH BOYSDARLIN’HERO’S AND VILLAINS GOOD VIBRATIONSBARBARA ANNYOU’RE SO GOOD TO MEDO IT AGAINGOD ONLY KNOWSBREAK AWAYALL IN VERY GOOD CONDITIONCAN POST,"Music, Films, Books & Games "
998,42f1c888-60e9-4891-bfb1-4f5347ff0240,Black High heeled shoes. Size 8 with a black bow on the front. ,"Clothes, Footwear & Accessories "
999,f8c7620e-a3db-49c3-b439-c3e6b441c212,"Juggerknot V2 Rta in black - 28mm baseI got this from Vaping 101 last week and have used for 4 days only.As you can see from the pics it comes with everything as new and has a spare mouthpiece that I haven't even used. Unfortunately the air flow is just too restrictive for me and I just can't get on with it.The flavour and clouds are on point!! This is a genuine product and I'm happy for someone to authenticate before purchasing.I know how much these are worth so no silly offers, even if you do have to travel to pick it up!Collection only from HP137QZ Cash in collection or PayPal - whatever suits the buyer. Any questions ask away 😄",Other Goods 
1000,03b3595f-831e-4e52-a31f-81854ff576db,Thanks for viewing my Solid Wood Mahogany Desk with Pull-out Keyboard Shelf & Castor Wheels in good condition.The wheels can be locked and the Pull-out keyboard drawer can be removed. It also includes to CD trayes that are removed at the moment but included.Width 90cmHeight 80cmDepth 53cm & 67cm with it sticking outI can also deliver locally for free.Thanks for looking.,Office Furniture & Equipment 
1001,7c4785f1-7161-467e-aa48-06dd0a37a4b0,"DOLCE GUSTO - by Krups Oblo KP110540 Coffee Machine - Red Its still new been only used couple of times.  DOLCE GUSTO  Coffee Machine - Red. Posted by Hivay in Small Appliances, Coffee Machines in Leytonstone. 25 February 2022",Appliances 
1002,e2201cd3-94f2-4b2d-b2dc-4d7aced8e6aa,Vintage Round Glass 3 Partitioned Glass Bowl ideal for snacks nuts tray etc. Collection only from Hartburn. TS18. ,Home & Garden 
1003,e3cc9eae-402b-4fd6-ac4e-40b6e1a8e0e8,"£120 for everything! Fish tank aquarium full set up . Posted by Matt in Other Goods, Aquariums in Chelmsford. 25 February 2022",Other Goods 
1004,04d808f5-c3d1-475e-ae0b-640dbdd3f545,unwanted preasant forgot i even had it ... i guess it would be good for the kids in the back of the motor/ or front ha ... brand new  still in cellophane ... the price is firm but fair i aint desperate to get rid of it but dont see the point in having it ,"Music, Films, Books & Games "
1005,92fd5197-1ddf-4b56-9ddb-8a73214deca1,Vintage Projector Screen in good condition and full working order. screen dimensions width 99cm height 100cm  Can deliver in Cambridge ,Computers & Software 
1006,ee70e7f9-0cee-432b-8516-caefa0ab16cf,"Fish tank dec . Posted by Declan in Other Goods, Aquariums in Exmouth. 25 February 2022",Other Goods 
1007,00e68e4f-bed6-44a4-8e58-472aa40cd9d6,"Skull picture in a frame and on a rope Picture. Posted by Matthew in Dining, Living Room Furniture, Paintings & Pictures in Ilkeston. 26 September 2021",Home & Garden 
1008,0ab00695-5c9a-44ef-9104-939ff2076b0a,"Brand new king size ottoman bed with storage and full memory mattress, never been assembled, the frame has been unwrapped from original package but the rest of the pieces are still sealed. I ordered the bed and came up too big for my bedroom and seller refused exchange. It is made of a beautiful white plush velvet material and contains diamond looking like stone imprints. Price is negotiable ",Home & Garden 
1009,a4ec9c98-f777-406e-8dd9-5c21a6fb0a19,"This Play HaHa chair has a high density wide seat (51x48cm) with 11cm thickness, so comfortable to sit in for long periods. The back is higher to give greater support. The armrests are padded with flexible durable sponge for your forearms  The sturdy 5 star base makes the chair stable with a load capacity up to 150kg. The seat is height adjustable and can recline 135 degrees. The chairs come in-Purple/BlackRed/Black.These chairs are NEW and come in a sealed box. This model is currently over £100 elsewhere online! **********No Offers*************  Collection from Sturminster Newton(DT10)",Office Furniture & Equipment 
1010,5986874f-42ee-4b2b-b452-4d47a6c5fcd9,"HERE WE HAVE A RECONDITIONED GENUINE HENNY PENNY HCW3 HEATED DISPLAY WARMER & BRAND NEW HEAVY DUTY SPEED PACK TABLE STAND .( BEST QUALITY AND PRICE IN THE UK )STAINLESS STEEL CONSTRUCTION WITH ACRYLIC FLIP TOP DOORS,BOTTOM TIER DESIGNED AS A HUMIDIFIED WARMER WITH CONTROLLED TEMPRATURE WATER WELL. 07 9 2 0 10 6 028  COMES COMPLETE WUTH 3 PERFORATED BUN PANS AND 3 X GRIDS.THE DISPLAY WARMER DIMENSIONS WITHOUT THE STAND MEASURES 1543 MM  WIDE X 756 MM DEEP X  510 MM HIGH.AS USED BY CHICKEN COTTAGE,DIXY CHICKEN AND FAVORITE FRIED CHICKEN OUTLETS THIS UNIT WILL BE SOLD WITH FREE DELIVERY TO ANYWHERE IN THE MAINLAND UK AND WILL ALSO BE SUPPLIED WITH 6 MONTHS PARTS WARRANTY ALSO.I HAVE OTHER ITEMS FOR SALE INCLUDING HENNY PENNY GAS AND ELECTRIC PRESSURE FRYERS, AYRKING MOTORISED BREADING TABLES FOR A CHICKEN SHOP OR PIZZA SHOP OUTLETS.PLEASE SEE SELLERS OTHER ITEMS.FREE DELIVERY TO ANYWHERE IN THE MAINLAND UK.PLEASE CALL ME IF YOU ARE NOT SURE ABOUT ANYTHING OR HAVE ANY QUESTIONS MANY THANKS.   ",Office Furniture & Equipment 
1011,b65d3137-e193-41fe-90ae-da2e0004e117,"Full gaming pc setup-8GB NVIDIA GEFORCE RTX 2060SUPER - HDMI, DP-Intel® Core™ i7 Six Core Processori7-7800X (3.5GHz) 8.25MB Cache-ASUS® PRIME X299-A lI: ATX, USB3.2, SATA 6 GB/s, ARGB Ready-16GB Corsair VENGEANCE DDR42400MHz (2 x 8GB)Please see end photos for full PC spec, glass panel removed on side of PC for better picture.-MSI 24"" Full HD 144Hz FreeSync IPS Gaming Monitor-ASUS 24"" Full HD VA Monitor with EyeCare and SplendidPlus-Logitech G PRO TKL Mechanical Gaming Keyboard, GX Blue Clicky Key Switches, LIGHTSYNC RGB, Portable Tenkeyless Design for esport Gaming, Detachable Micro USB Cable, QWERTY UK Layout - Black-Razer DeathAdder V2 - Wired USB Gaming Mouse with Optical Mouse Switches, (Focus+ 20K Optical Sensor, 8 Programmable Buttons, 5 On-Board Memory Profiles, Optical Mouse Switch) BlackSelling as I don’t have time to use it anymore, great condition.",Computers & Software 
1012,aafc3223-9a50-4b9a-9ddc-6e112184de33,"This lovely fireplace can be used with the flame alone ,or has a 2 heat setting ,is free standing and plugs into the electricity .it would be secured to wall by d brackets but I never have as have no small children. Brings a focal point to any room whilst being decorative and purposeful .it has one or 2 marks on the wooden shelf ,but they don’t spoil the look of it .A few years ago at Xmas time I stuck some gel Xmas motifs and they have left some shiny marks just above the fire this again doesn’t distract from its looks .",Appliances 
1013,d9a5d672-01ba-4139-98b1-38b333680bdb,New World Gas cookerIn new condition Works perfectly With safety cut of gas feature 50cm wide £155Call or message 07787555431Can deliver ,Appliances 
1014,452cf178-f385-44a8-8696-0c9ee27d5d8a,"Vintage Aldis 303 manual loading 2-slide tray, colour slide projector with original Instruction manual, box and power cord. Bulb tested & working (See photos)..  Exxtra bulbs included. £25. Cash&Carry (BS9) +£10 if courier",Computers & Software 
1015,9f8399aa-661b-44d0-8528-7e0cc642ecb3,Top Gear annual from 2009 In good condition other than slight damage as seen in the photo,"Music, Films, Books & Games "
1016,548c40a3-b095-4528-a949-3a75dd5cf1ed,"For sale best brand high quality aquariums from Germon, 5FT Juwel Vision 450 litre fish tank and cabinet Large Size Tank Listing include with following items 1 Juwel Tank1 Juwel Cabinet1 Juwel Lighting Need New Bulbs  Please Note Glass has scratchesnot so bad once its filled with water First come first serve Delivery available on extra cost, Local FREE, 7 days a week Please check our all aquariums and equipment. Any question please call",Other Goods 
1017,c5c31488-1602-4738-84f5-425fb0afce19,HiI’m home based Nail technician M11 2DJMy Instagram @nailplacebyewaGel polish manicureGel polish toes Hard gel extensions BIAB gel polish manicure For more info please DM 07731986970Ewa ,Health & Beauty 
1018,f94bd115-a12c-4b63-b309-0735934580f7,Hard back children's books £3 each in good condition and well looked after. Please note some were gifted and have messages inside please see photo. Can be easily rectified with a book plate/sticker. Preferably collection only but can post at additional cost.,"Music, Films, Books & Games "
1019,4842f6f7-3db5-4e12-996a-24d5cf1aa22d,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,Home & Garden 
1020,cf5e0960-a986-4e2d-b509-50aaa1be061c,Blue round neck superdry jumper size  large to small for my son now,"Clothes, Footwear & Accessories "
1021,11bd37e9-6330-42b8-8a2d-7a482dc198bf,Collection of 14 vintage watchesVarious agesDon’t know if they work Some strap Some leather strapOffers welcome ,"Clothes, Footwear & Accessories "
1022,8bf856b3-7db9-421e-9d0e-a1f386d7ef58,Brand New Boxed OS - 7099Was never used with our chaircan post for additional charge or can be collectedStay safe,Appliances 
1023,cd7a6591-8670-46a0-944c-117a521ec921,"Message me for prices and descriptions More as I have about 3 bikes to dismantle  -Mudguards, front and rear-1 1/8 forks-Brake calipers-Seat-Stems  And more as I have about 3 bikes to dismantle so frames available also Pick up SW12","Sports, Leisure & Travel "
1024,b9d4de25-d93f-4cd6-bb4e-a5983e6a8c91,"This is a Suffolk super punch petrol mower, re commissioned after a long period of storage.Starts and runs and this is an ideal candidate for restoration (or use as it is)Carburettor has been ultrasonically cleaned.Appears completely original and appears all there.Collection from Dereham, if the ad is still here then so is the mower.",DIY Tools & Materials 
1025,ea4f489f-5b4f-4805-92a5-2d74d44c5d16,"Immaculate clean condition as barely used at grandparents house and one short holiday, no chew marks etc, lovely deep comfy mattress with a removable washable cover (all washed and super clean) and very easy to put together and adjust,  instruction booklet if needed, and travel bag (a bit worn courtesy of the airline, but still usable) lots of ventilation as netted sides (with no rips/tears).lovely neutral stone colour, can be used from birth as a first crib also.Bought from John Lewis for £120.00 Item weight  8 KilogramsProduct dimensions  101L x 69.5W x 60H centimetresMaximum Weight Recommendation  9 Kilograms Bargain only £45.00, see my other great ads too, can do a deal if buy more than one item. SMOKE PET FREE HOME",Baby & Kids Stuff 
1026,5c337a5f-7410-4efa-8cde-430a6c962d8c,"Brand new in the box 150 new want 40 Blanco Fleet mixer kitchen tap. Posted by Tom in Bathroom Fixtures, Bathroom Taps & Mixers in Skelmersdale. 25 February 2022",DIY Tools & Materials 
1027,b18cb932-1e39-40ed-8664-78bca26dde0f,"Full protection gear for kick boxing, kung-fu, boxing. Head gear, gloves, shin pads and shoes. As new. Collect only. Suitable for adult and child (8 and over)","Sports, Leisure & Travel "
1028,a9653038-1379-451a-8ec5-58493be963d0,"Used air conditioning system 7.1kw Cooling and 8kw Heating, in good condition and in fully working order only selling as moving house.grab a bargain £250 cost new over £1000 pick up only ",Other Goods 
1029,97b593d6-f845-434c-bc2e-80633c62f40a,"This heavy duty adjustable back rest provides an excellent amount of back support with 6 multiple position settings and allows users to sit up in bed comfortably. 580mm Wide x 730mm High Supports you so that you can sit up in bed Ideal for reading or relaxing in bed Ensures you have good posture Folds flat to be stored under the bed or in a cupboard and easily transported for holidays  Wheelchair memory foam cushion, zipped cover for easy washing, never used 430mm x 400mm x 100mm thick, Wheelchair bag/satchel that fits to the rear of the wheelchair, never used, 415mm x 345mm x 125mm  Collection from Ireby in Cumbria CA7, 4 miles South of Mealsgate, 12 Miles North of Keswick For a quick reply please send me your postcode otherwise I will presume you are too far away to collect",Health & Beauty 
1030,8d71470f-3cba-4176-81b7-8b6fdce96faf,"Moncler Maya down jacket, Size 3 (Uk L). Many more sizes in stock. Serious buyers only please. Please message if interested.","Clothes, Footwear & Accessories "
1031,0ed149a6-7a0e-448e-b9cb-b3b1616e41ca,"-worn once, in perfect  condition -Cute mom jean style dungarees.-Adjustable straps and buttoned waist-for fashionable and trendy looks-Front pocket and also deep side pockets  ","Clothes, Footwear & Accessories "
1032,d88538c0-7e65-4926-a09e-cd455739eb0b,Henry Vacuum Cleaner HVR200AMachine runs but cuts out periodicallyComes with fittings shownUsed domestically. No odoursSelling as spares or repairsApparently repairable by someone handy Collect from Datchworth near Stevenage ,Appliances 
1033,b2d30bd6-92b2-4cb1-b48c-e4ed8a9c7ad0,Virtual Reality Headset  With Remote Controller-3D Glasses VR Headset -For VR Games -For iPhone & Android Phones VR-Phone 4.7-6.8in Screen,"Phones, Mobile Phones & Telecoms "
1034,96cbf54b-71a6-46b4-b6fa-9637707acb95,"TGA Eclipse heavy duty car boot mobility scooter in good lightly used condition, new 20ah batteries fitted + serviced, good tyres, clean plastics, robust build, splits easily for transportation, will carry 21 stone, with bag, manual + charger, delivery available, part ex considered, call steve for appointment, see my other ads/view profile.",Health & Beauty 
